=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2026.05.02 12:17:26 =~=~=~=~=~=~=~=~=~=~=~=
R1=5.084347;R2=2.739168
R1=5.121870;R2=2.757930
R1=5.084347;R2=2.720407
R1=5.103108;R2=2.757930
R1=5.140631;R2=2.832976
R1=5.065586;R2=2.739168
R1=5.046824;R2=2.832976
R1=5.084347;R2=2.776691
R1=5.121870;R2=2.776691
R1=5.084347;R2=2.776691
R1=5.140631;R2=2.776691
R1=5.140631;R2=2.739168
R1=5.140631;R2=2.795453
R1=5.084347;R2=2.795453
R1=5.065586;R2=2.739168
R1=5.046824;R2=2.757930
R1=5.121870;R2=2.795453
R1=5.065586;R2=2.776691
R1=5.065586;R2=2.739168
R1=5.084347;R2=2.757930
R1=5.084347;R2=2.757930
R1=5.121870;R2=2.739168
R1=5.140631;R2=2.795453
R1=5.121870;R2=2.814214
R1=5.121870;R2=2.739168
R1=5.065586;R2=2.757930
R1=5.121870;R2=2.720407
R1=5.084347;R2=2.776691
R1=5.121870;R2=2.776691
R1=5.046824;R2=2.776691
R1=5.046824;R2=2.776691
R1=5.046824;R2=2.757930
R1=5.103108;R2=2.776691
R1=5.065586;R2=2.739168
R1=5.140631;R2=2.795453
R1=5.196916;R2=2.739168
R1=5.140631;R2=2.757930
R1=5.103108;R2=2.757930
R1=5.084347;R2=2.701646
R1=5.065586;R2=2.795453
R1=5.046824;R2=2.757930
R1=5.084347;R2=2.757930
R1=5.103108;R2=2.757930
R1=5.046824;R2=2.739168
R1=5.046824;R2=2.739168
R1=5.103108;R2=2.739168
R1=5.103108;R2=2.739168
R1=5.121870;R2=2.739168
R1=5.046824;R2=2.776691
R1=5.121870;R2=2.776691
R1=5.084347;R2=2.757930
R1=5.065586;R2=2.814214
R1=5.103108;R2=2.795453
R1=5.103108;R2=2.739168
R1=5.103108;R2=2.814214
R1=5.065586;R2=2.795453
R1=5.103108;R2=2.720407
R1=5.103108;R2=2.776691
R1=5.084347;R2=2.757930
R1=5.046824;R2=2.720407
R1=5.084347;R2=2.739168
R1=5.065586;R2=2.795453
R1=5.028062;R2=2.776691
R1=5.103108;R2=2.757930
R1=5.140631;R2=2.795453
R1=5.065586;R2=2.739168
R1=5.065586;R2=2.757930
R1=5.084347;R2=2.757930
R1=5.046824;R2=2.776691
R1=5.103108;R2=2.757930
R1=5.046824;R2=2.776691
R1=5.084347;R2=2.814214
R1=5.065586;R2=2.739168
R1=5.065586;R2=2.814214
R1=5.084347;R2=2.757930
R1=5.046824;R2=2.757930
R1=5.084347;R2=2.776691
R1=5.084347;R2=2.720407
R1=5.084347;R2=2.814214
R1=5.103108;R2=2.776691
R1=5.065586;R2=2.795453
R1=5.084347;R2=2.814214
R1=5.140631;R2=2.757930
R1=5.103108;R2=2.739168
R1=5.046824;R2=2.739168
R1=5.103108;R2=2.739168
R1=5.121870;R2=2.814214
R1=5.121870;R2=2.795453
R1=5.103108;R2=2.757930
R1=5.103108;R2=2.757930
R1=5.065586;R2=2.776691
R1=5.121870;R2=2.776691
R1=5.046824;R2=2.739168
R1=5.140631;R2=2.739168
R1=5.046824;R2=2.776691
R1=5.046824;R2=2.776691
R1=5.084347;R2=2.795453
R1=5.065586;R2=2.776691
R1=5.103108;R2=2.757930
R1=5.103108;R2=2.795453
R1=5.065586;R2=2.739168
R1=5.084347;R2=2.757930
R1=5.084347;R2=2.795453
R1=5.046824;R2=2.814214
R1=5.065586;R2=2.757930
R1=5.103108;R2=2.795453
R1=5.196916;R2=2.739168
R1=5.009301;R2=2.757930
R1=5.084347;R2=2.776691
R1=5.084347;R2=2.832976
R1=5.121870;R2=2.832976
R1=5.121870;R2=2.776691
R1=5.159392;R2=2.757930
R1=5.178154;R2=2.720407
R1=5.065586;R2=2.739168
R1=5.121870;R2=2.814214
R1=5.121870;R2=2.757930
R1=5.084347;R2=2.757930
R1=5.103108;R2=2.757930
R1=5.046824;R2=2.757930
R1=5.121870;R2=2.776691
R1=5.084347;R2=2.795453
R1=5.121870;R2=2.739168
R1=5.159392;R2=2.776691
R1=5.084347;R2=2.776691
R1=5.084347;R2=2.795453
R1=5.140631;R2=2.795453
R1=5.121870;R2=2.739168
R1=5.103108;R2=2.795453
R1=5.065586;R2=2.776691
R1=5.084347;R2=2.795453
R1=5.103108;R2=2.814214
R1=5.103108;R2=2.757930
R1=5.121870;R2=2.851737
R1=5.121870;R2=2.757930
R1=5.103108;R2=2.739168
R1=5.046824;R2=2.757930
R1=5.121870;R2=2.776691
R1=5.084347;R2=2.776691
R1=5.121870;R2=2.757930
R1=5.121870;R2=2.739168
R1=5.065586;R2=2.739168
R1=5.140631;R2=2.814214
R1=5.065586;R2=2.776691
R1=5.084347;R2=2.795453
R1=5.065586;R2=2.757930
R1=5.159392;R2=2.739168
R1=5.103108;R2=2.757930
R1=5.140631;R2=2.757930
R1=5.084347;R2=2.757930
R1=5.046824;R2=2.757930
R1=5.084347;R2=2.795453
R1=5.103108;R2=2.795453
R1=5.103108;R2=2.776691
R1=5.084347;R2=2.795453
R1=5.140631;R2=2.776691
R1=5.140631;R2=2.757930
R1=5.140631;R2=2.720407
R1=5.084347;R2=2.795453
R1=5.084347;R2=2.776691
R1=5.159392;R2=2.757930
R1=5.084347;R2=2.720407
R1=5.065586;R2=2.739168
R1=5.084347;R2=2.832976
R1=5.046824;R2=2.757930
R1=5.084347;R2=2.776691
R1=5.084347;R2=2.795453
R1=5.065586;R2=2.776691
R1=5.084347;R2=2.776691
R1=5.046824;R2=2.757930
R1=5.046824;R2=2.795453
R1=5.084347;R2=2.776691
R1=5.028062;R2=2.757930
R1=5.121870;R2=2.776691
R1=5.084347;R2=2.757930
R1=5.065586;R2=2.757930
R1=5.103108;R2=2.739168
R1=5.046824;R2=2.757930
R1=5.065586;R2=2.814214
R1=5.140631;R2=2.720407
R1=5.065586;R2=2.757930
R1=5.084347;R2=2.757930
R1=5.084347;R2=2.739168
R1=5.046824;R2=2.776691
R1=5.103108;R2=2.795453
R1=5.121870;R2=2.757930
R1=5.103108;R2=2.757930
R1=5.140631;R2=2.757930
R1=5.103108;R2=2.814214
R1=5.046824;R2=2.757930
R1=5.065586;R2=2.739168
R1=5.103108;R2=2.795453
R1=5.065586;R2=2.795453
R1=5.084347;R2=2.739168
R1=5.046824;R2=2.757930
R1=5.159392;R2=2.776691
R1=5.159392;R2=2.720407
R1=5.065586;R2=2.795453
R1=5.084347;R2=2.776691
R1=5.121870;R2=2.832976
R1=5.065586;R2=2.720407
R1=5.046824;R2=2.795453
R1=5.065586;R2=2.757930
R1=5.046824;R2=2.832976
R1=5.046824;R2=2.776691
R1=5.121870;R2=2.814214
R1=5.103108;R2=2.720407
R1=5.028062;R2=2.739168
R1=5.028062;R2=2.776691
R1=5.121870;R2=2.757930
R1=5.103108;R2=2.739168
R1=5.159392;R2=2.720407
R1=5.084347;R2=2.776691
R1=5.103108;R2=2.757930
R1=5.178154;R2=2.776691
R1=5.046824;R2=2.832976
R1=5.084347;R2=2.720407
R1=5.103108;R2=2.814214
R1=5.065586;R2=2.739168
R1=5.103108;R2=2.776691
R1=5.159392;R2=2.776691
R1=5.103108;R2=2.776691
R1=5.046824;R2=2.757930
R1=5.028062;R2=2.814214
R1=5.121870;R2=2.739168
R1=5.046824;R2=2.739168
R1=5.121870;R2=2.814214
R1=5.065586;R2=2.739168
R1=5.121870;R2=2.795453
R1=5.046824;R2=2.757930
R1=5.121870;R2=2.701646
R1=5.084347;R2=2.776691
R1=5.140631;R2=2.739168
R1=5.065586;R2=2.757930
R1=5.121870;R2=2.757930
R1=5.065586;R2=2.795453
R1=5.065586;R2=2.776691
R1=5.084347;R2=2.776691
R1=5.140631;R2=2.795453
R1=5.121870;R2=2.757930
R1=5.009301;R2=2.776691
R1=5.046824;R2=2.776691
R1=5.084347;R2=2.795453
R1=5.140631;R2=2.814214
R1=5.103108;R2=2.757930
R1=5.140631;R2=2.776691
R1=5.065586;R2=2.739168
R1=5.084347;R2=2.720407
R1=5.084347;R2=2.757930
R1=5.065586;R2=2.776691
R1=5.159392;R2=2.814214
R1=5.103108;R2=2.795453
R1=5.121870;R2=2.776691
R1=5.065586;R2=2.739168
R1=5.084347;R2=2.739168
R1=5.028062;R2=2.795453
R1=5.140631;R2=2.757930
R1=5.084347;R2=2.776691
R1=5.103108;R2=2.776691
R1=5.046824;R2=2.739168
R1=5.103108;R2=2.757930
R1=5.084347;R2=2.757930
R1=5.065586;R2=2.739168
R1=5.084347;R2=2.776691
R1=5.065586;R2=2.832976
R1=5.103108;R2=2.814214
R1=5.121870;R2=2.757930
R1=5.084347;R2=2.739168
R1=5.140631;R2=2.851737
R1=5.065586;R2=2.776691
R1=5.084347;R2=2.757930
R1=5.103108;R2=2.795453
R1=5.103108;R2=2.739168
R1=5.046824;R2=2.795453
R1=5.065586;R2=2.757930
R1=5.084347;R2=2.832976
R1=5.065586;R2=2.776691
R1=5.140631;R2=2.814214
R1=5.140631;R2=2.739168
R1=5.121870;R2=2.757930
R1=5.178154;R2=2.757930
R1=5.121870;R2=2.720407
R1=5.140631;R2=2.795453
R1=5.046824;R2=2.757930
R1=5.065586;R2=2.814214
R1=5.103108;R2=2.757930
R1=5.103108;R2=2.814214
R1=5.046824;R2=2.795453
R1=5.159392;R2=2.776691
R1=5.028062;R2=2.757930
R1=5.084347;R2=2.776691
R1=5.103108;R2=2.776691
R1=5.121870;R2=2.795453
R1=5.046824;R2=2.776691
R1=5.103108;R2=2.832976
R1=5.046824;R2=2.851737
R1=5.084347;R2=2.757930
R1=5.084347;R2=2.795453
R1=5.103108;R2=2.739168
R1=5.121870;R2=2.739168
R1=5.103108;R2=2.795453
R1=5.065586;R2=2.757930
R1=5.159392;R2=2.757930
R1=5.103108;R2=2.851737
R1=5.103108;R2=2.757930
R1=5.140631;R2=2.814214
R1=5.084347;R2=2.795453
R1=5.084347;R2=2.795453
R1=5.046824;R2=2.795453
R1=5.121870;R2=2.739168
R1=5.065586;R2=2.795453
R1=5.046824;R2=2.739168
R1=5.121870;R2=2.814214
R1=5.121870;R2=2.776691
R1=5.084347;R2=2.795453
R1=5.028062;R2=2.776691
R1=5.065586;R2=2.757930
R1=5.046824;R2=2.739168
R1=5.084347;R2=2.776691
R1=5.084347;R2=2.814214
R1=5.065586;R2=2.757930
R1=5.159392;R2=2.757930
R1=5.103108;R2=2.776691
R1=5.121870;R2=2.795453
R1=5.065586;R2=2.832976
R1=5.103108;R2=2.870498
R1=5.121870;R2=2.757930
R1=5.121870;R2=2.757930
R1=5.103108;R2=2.776691
R1=5.028062;R2=2.814214
R1=5.065586;R2=2.795453
R1=5.178154;R2=2.776691
R1=5.140631;R2=2.795453
R1=5.121870;R2=2.739168
R1=5.084347;R2=2.795453
R1=5.103108;R2=2.814214
R1=5.103108;R2=2.776691
R1=5.178154;R2=2.757930
R1=5.084347;R2=2.757930
R1=5.140631;R2=2.795453
R1=5.178154;R2=2.776691
R1=5.084347;R2=2.757930
R1=5.121870;R2=2.739168
R1=5.103108;R2=2.795453
R1=5.103108;R2=2.776691
R1=5.084347;R2=2.814214
R1=5.159392;R2=2.814214
R1=5.046824;R2=2.739168
R1=5.103108;R2=2.776691
R1=5.084347;R2=2.757930
R1=5.084347;R2=2.776691
R1=5.103108;R2=2.776691
R1=5.178154;R2=2.832976
R1=5.121870;R2=2.739168
R1=5.084347;R2=2.776691
R1=5.084347;R2=2.776691
R1=5.121870;R2=2.776691
R1=5.084347;R2=2.795453
R1=5.140631;R2=2.739168
R1=5.159392;R2=2.795453
R1=5.140631;R2=2.795453
R1=5.065586;R2=2.776691
R1=5.103108;R2=2.757930
R1=5.084347;R2=2.814214
R1=5.121870;R2=2.795453
R1=5.121870;R2=2.739168
R1=5.103108;R2=2.795453
R1=5.103108;R2=2.776691
R1=5.103108;R2=2.851737
R1=5.084347;R2=2.795453
R1=5.084347;R2=2.776691
R1=5.046824;R2=2.757930
R1=5.103108;R2=2.795453
R1=5.084347;R2=2.795453
R1=5.103108;R2=2.776691
R1=5.065586;R2=2.776691
R1=5.103108;R2=2.832976
R1=5.103108;R2=2.776691
R1=5.121870;R2=2.776691
R1=5.046824;R2=2.776691
R1=5.084347;R2=2.814214
R1=5.084347;R2=2.757930
R1=5.121870;R2=2.795453
R1=5.103108;R2=2.814214
R1=5.103108;R2=2.832976
R1=5.103108;R2=2.757930
R1=5.103108;R2=2.757930
R1=5.084347;R2=2.757930
R1=5.084347;R2=2.795453
R1=5.103108;R2=2.776691
R1=5.103108;R2=2.795453
R1=5.159392;R2=2.795453
R1=5.084347;R2=2.814214
R1=5.065586;R2=2.776691
R1=5.084347;R2=2.757930
R1=5.121870;R2=2.795453
R1=5.065586;R2=2.757930
R1=5.084347;R2=2.776691
R1=5.046824;R2=2.776691
R1=5.121870;R2=2.795453
R1=5.084347;R2=2.739168
R1=5.140631;R2=2.795453
R1=5.084347;R2=2.776691
R1=5.103108;R2=2.776691
R1=5.121870;R2=2.795453
R1=5.084347;R2=2.776691
R1=5.121870;R2=2.776691
R1=5.084347;R2=2.757930
R1=5.121870;R2=2.701646
R1=5.103108;R2=2.814214
R1=5.103108;R2=2.757930
R1=5.103108;R2=2.720407
R1=5.084347;R2=2.795453
R1=5.140631;R2=2.757930
R1=5.065586;R2=2.832976
R1=5.140631;R2=2.739168
R1=5.140631;R2=2.757930
R1=5.084347;R2=2.776691
R1=5.121870;R2=2.776691
R1=5.046824;R2=2.776691
R1=5.084347;R2=2.739168
R1=5.084347;R2=2.814214
R1=5.121870;R2=2.795453
R1=5.065586;R2=2.776691
R1=5.046824;R2=2.720407
R1=5.196916;R2=2.757930
R1=5.084347;R2=2.739168
R1=5.065586;R2=2.795453
R1=5.084347;R2=2.739168
R1=5.103108;R2=2.757930
R1=5.028062;R2=2.757930
R1=5.084347;R2=2.795453
R1=5.121870;R2=2.795453
R1=5.084347;R2=2.832976
R1=5.084347;R2=2.776691
R1=5.103108;R2=2.757930
R1=5.121870;R2=2.795453
R1=5.103108;R2=2.795453
R1=5.103108;R2=2.795453
R1=5.140631;R2=2.739168
R1=5.103108;R2=2.795453
R1=5.140631;R2=2.795453
R1=5.103108;R2=2.739168
R1=5.121870;R2=2.757930
R1=5.103108;R2=2.832976
